Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    FOR             reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    DO              reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    RETURN          reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    MINUS           reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    ID              reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    SCONST          reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    LPAREN          reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    ICONST          reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    FCONST          reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    ELSE            reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    EXTERN          reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    INT             reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    FLOAT           reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    STRING          reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)
    $end            reduce using rule 29 (compound_instruction -> LBRACE declaration_list instruction_list RBRACE .)


state 109

    (44) expression -> expression RSHIFT additive_expression .
    (59) additive_expression -> additive_expression . PLUS multiplicative_expression
    (60) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    EQ              reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    NE              reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    LT              reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    GT              reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    LE              reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    GE              reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    SEMI            reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    COMMA           reduce using rule 44 (expression -> expression RSHIFT additive_expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 110

    (43) expression -> expression LSHIFT additive_expression .
    (59) additive_expression -> additive_expression . PLUS multiplicative_expression
    (60) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    RSHIFT          reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    EQ              reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    NE              reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    LT              reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    GT              reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    LE              reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    GE              reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    SEMI            reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    COMMA           reduce using rule 43 (expression -> expression LSHIFT additive_expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 111

    (21) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 21 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 21 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 112

    (39) iteration_instruction -> DO instruction WHILE LPAREN . condition RPAREN SEMI
    (45) condition -> . expression comparison_operator expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    condition                      shift and go to state 125
    primary_expression             shift and go to state 43
    expression                     shift and go to state 95
    additive_expression            shift and go to state 31

state 113

    (37) iteration_instruction -> WHILE LPAREN condition RPAREN . instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . compound_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    LBRACE          shift and go to state 18
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    FOR             shift and go to state 39
    DO              shift and go to state 24
    RETURN          shift and go to state 26
    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    expression_instruction         shift and go to state 37
    constant                       shift and go to state 35
    iteration_instruction          shift and go to state 32
    unary_expression               shift and go to state 27
    compound_instruction           shift and go to state 48
    instruction                    shift and go to state 126
    postfix_expression             shift and go to state 34
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43
    select_instruction             shift and go to state 50
    jump_instruction               shift and go to state 36
    expression                     shift and go to state 51
    multiplicative_expression      shift and go to state 40

state 114

    (49) comparison_operator -> GT .

    MINUS           reduce using rule 49 (comparison_operator -> GT .)
    ID              reduce using rule 49 (comparison_operator -> GT .)
    SCONST          reduce using rule 49 (comparison_operator -> GT .)
    LPAREN          reduce using rule 49 (comparison_operator -> GT .)
    ICONST          reduce using rule 49 (comparison_operator -> GT .)
    FCONST          reduce using rule 49 (comparison_operator -> GT .)


state 115

    (46) comparison_operator -> EQ .

    MINUS           reduce using rule 46 (comparison_operator -> EQ .)
    ID              reduce using rule 46 (comparison_operator -> EQ .)
    SCONST          reduce using rule 46 (comparison_operator -> EQ .)
    LPAREN          reduce using rule 46 (comparison_operator -> EQ .)
    ICONST          reduce using rule 46 (comparison_operator -> EQ .)
    FCONST          reduce using rule 46 (comparison_operator -> EQ .)


state 116

    (47) comparison_operator -> NE .

    MINUS           reduce using rule 47 (comparison_operator -> NE .)
    ID              reduce using rule 47 (comparison_operator -> NE .)
    SCONST          reduce using rule 47 (comparison_operator -> NE .)
    LPAREN          reduce using rule 47 (comparison_operator -> NE .)
    ICONST          reduce using rule 47 (comparison_operator -> NE .)
    FCONST          reduce using rule 47 (comparison_operator -> NE .)


state 117

    (51) comparison_operator -> GE .

    MINUS           reduce using rule 51 (comparison_operator -> GE .)
    ID              reduce using rule 51 (comparison_operator -> GE .)
    SCONST          reduce using rule 51 (comparison_operator -> GE .)
    LPAREN          reduce using rule 51 (comparison_operator -> GE .)
    ICONST          reduce using rule 51 (comparison_operator -> GE .)
    FCONST          reduce using rule 51 (comparison_operator -> GE .)


state 118

    (48) comparison_operator -> LT .

    MINUS           reduce using rule 48 (comparison_operator -> LT .)
    ID              reduce using rule 48 (comparison_operator -> LT .)
    SCONST          reduce using rule 48 (comparison_operator -> LT .)
    LPAREN          reduce using rule 48 (comparison_operator -> LT .)
    ICONST          reduce using rule 48 (comparison_operator -> LT .)
    FCONST          reduce using rule 48 (comparison_operator -> LT .)


state 119

    (50) comparison_operator -> LE .

    MINUS           reduce using rule 50 (comparison_operator -> LE .)
    ID              reduce using rule 50 (comparison_operator -> LE .)
    SCONST          reduce using rule 50 (comparison_operator -> LE .)
    LPAREN          reduce using rule 50 (comparison_operator -> LE .)
    ICONST          reduce using rule 50 (comparison_operator -> LE .)
    FCONST          reduce using rule 50 (comparison_operator -> LE .)


state 120

    (45) condition -> expression comparison_operator . expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    expression                     shift and go to state 127
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43

state 121

    (68) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LPAREN          reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUSPLUS        reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUSMINUS      reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQUALS          reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMESEQUAL      reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVEQUAL        reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MODEQUAL        reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUSEQUAL       reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUSEQUAL      reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE          reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD             reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LSHIFT          reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RSHIFT          reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMI            reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    NE              reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LT              reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GT              reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE              reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE              reduce using rule 68 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 122

    (77) argument_expression_list -> argument_expression_list COMMA . expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    expression                     shift and go to state 128
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43

state 123

    (38) iteration_instruction -> FOR LPAREN expression SEMI . condition SEMI expression RPAREN instruction
    (45) condition -> . expression comparison_operator expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    condition                      shift and go to state 129
    primary_expression             shift and go to state 43
    expression                     shift and go to state 95
    additive_expression            shift and go to state 31

state 124

    (35) select_instruction -> IF LPAREN condition RPAREN . instruction
    (36) select_instruction -> IF LPAREN condition RPAREN . instruction ELSE instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . compound_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    LBRACE          shift and go to state 18
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    FOR             shift and go to state 39
    DO              shift and go to state 24
    RETURN          shift and go to state 26
    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    expression_instruction         shift and go to state 37
    constant                       shift and go to state 35
    iteration_instruction          shift and go to state 32
    unary_expression               shift and go to state 27
    compound_instruction           shift and go to state 48
    instruction                    shift and go to state 130
    postfix_expression             shift and go to state 34
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43
    select_instruction             shift and go to state 50
    jump_instruction               shift and go to state 36
    expression                     shift and go to state 51
    multiplicative_expression      shift and go to state 40

state 125

    (39) iteration_instruction -> DO instruction WHILE LPAREN condition . RPAREN SEMI

    RPAREN          shift and go to state 131


state 126

    (37) iteration_instruction -> WHILE LPAREN condition RPAREN instruction .

    RBRACE          reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    LBRACE          reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    IF              reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    WHILE           reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    FOR             reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    DO              reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    RETURN          reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    MINUS           reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    ID              reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    SCONST          reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    LPAREN          reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    ICONST          reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    FCONST          reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)
    ELSE            reduce using rule 37 (iteration_instruction -> WHILE LPAREN condition RPAREN instruction .)


state 127

    (45) condition -> expression comparison_operator expression .
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    RPAREN          reduce using rule 45 (condition -> expression comparison_operator expression .)
    SEMI            reduce using rule 45 (condition -> expression comparison_operator expression .)
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 128

    (77) argument_expression_list -> argument_expression_list COMMA expression .
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    RPAREN          reduce using rule 77 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 77 (argument_expression_list -> argument_expression_list COMMA expression .)
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 129

    (38) iteration_instruction -> FOR LPAREN expression SEMI condition . SEMI expression RPAREN instruction

    SEMI            shift and go to state 132


state 130

    (35) select_instruction -> IF LPAREN condition RPAREN instruction .
    (36) select_instruction -> IF LPAREN condition RPAREN instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    LBRACE          reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    IF              reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    WHILE           reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    FOR             reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    DO              reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    RETURN          reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    MINUS           reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    ID              reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    SCONST          reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    LPAREN          reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    ICONST          reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    FCONST          reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 35 (select_instruction -> IF LPAREN condition RPAREN instruction .) ]


state 131

    (39) iteration_instruction -> DO instruction WHILE LPAREN condition RPAREN . SEMI

    SEMI            shift and go to state 134


state 132

    (38) iteration_instruction -> FOR LPAREN expression SEMI condition SEMI . expression RPAREN instruction
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    expression                     shift and go to state 135
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43

state 133

    (36) select_instruction -> IF LPAREN condition RPAREN instruction ELSE . instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . compound_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
